I0720 19:50:07.112902    2774 serve.go:43] cloudcode_cli (Jul  5 2026 18:06:51 -0700, cl:942983060 baseline:942967402)
I0720 19:50:07.112956    2774 serve.go:44] Command line: ["/home/cleanskiier27/.cache/cloud-code/cloudcode_cli/cloudcode_cli/e8a23b10/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0720 20:30:21.384544    2774 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/cleanskiier27/.git/COMMIT_EDITMSG","languageId":"git-commit","version":1,"text":"\n# Please enter the commit message for your changes. Lines starting\n# with '#' will be ignored, and an empty message aborts the commit.\n#\n# On branch main\n# Changes to be committed:\n#\tnew file:   .bash_history\n#\tnew file:   .bash_logout\n#\tnew file:   .bashrc\n#\tnew file:   .cache/Microsoft/DeveloperTools/deviceid\n#\tnew file:   .cache/cloud-code/api-metadata/code_snippets.csv\n#\tnew file:   .cache/cloud-code/api-metadata/libraries-bom_versions.xml\n#\tnew file:   .cache/cloud-code/api-metadata/libraries.csv\n#\tnew file:   .cache/cloud-code/api-metadata/products.csv\n#\tnew file:   .cache/cloud-code/cloudcode_cli/cloudcode_cli/e8a23b10/cloudcode_cli\n#\tnew file:   .cache/cloud-code/install_id.txt\n#\tnew file:   .codeoss/cde_restorepath\n#\tnew file:   .codeoss/cli/serve-web-key-half\n#\tnew file:   .codeoss/data/CachedProfilesData/__default__profile__/extensions.builtin.cache\n#\tnew file:   .codeoss/data/CachedProfilesData/__default__profile__/extensions.user.cache\n#\tnew file:   .codeoss/data/Machine/settings.json\n#\tnew file:   .codeoss/data/User/History/-422a496d/dfTc.json\n#\tnew file:   .codeoss/data/User/History/-422a496d/entries.json\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/accidental-data-loss-prevention/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/bigquery-data-transfer-service/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/bigquery-data-transfer-service/scripts/bigquery_dts.py\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/building-data-apps/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/building-data-apps/examples/express_chat.ts\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/building-data-apps/examples/fastapi_chat.py\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/building-data-apps/examples/react_chat_panel.jsx\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/building-data-apps/references/chat_integration.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/building-data-apps/references/react_framework.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/building-data-apps/references/shared_design_system.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/building-data-apps/references/streamlit_framework.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/data-autocleaning/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/data-autocleaning/scripts/dataplex_scanner.py\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/dataform-bigquery/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/dbt-bigquery/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/BIGFRAMES.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/BQML.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/OPTIMIZATION.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/ai-evaluate.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/ai-forecast.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/ai-generate-embedding.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/ai-generate-table.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/ml-contribution-analysis.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/remote-models.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/developing-with-bigquery/references/vector-search.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/discovering-gcp-data-assets/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/federate-lakehouse-catalog/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcloud-auth-verification/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-composer-troubleshooting/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-data-pipelines/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/bottlenecks_and_parallelism_context.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/dataflow_diagnostics_reference.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/dataflow_metrics_bigquery.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/dataflow_metrics_core_job.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/dataflow_metrics_pubsub.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/dataflow_metrics_streaming_engine.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/python_flex_template_reference.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/streaming_horizontal_autoscaling_analysis.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-dataflow/references/streaming_job_health.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-pipeline-orchestration/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-pipeline-orchestration/references/orchestration-pipelines-schema.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-pipeline-orchestration/scripts/trigger/airflow_trigger.py\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-pipeline-resource-provisioning/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-pipeline-resource-provisioning/references/gcp_pipeline_resource_provisioning_spec.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-spark/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-spark/references/gcloud_dataproc.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-spark/references/ml_tasks.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-spark/references/read_write_data.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-spark/references/schema_direct_inspection.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/gcp-spark/references/spark_optimizations.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/managing-python-dependencies/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/ml-best-practices/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/notebook-guidance/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/skill_bases/skill-repair/SKILL.md\n#\tnew file:   .codeoss/data/User/globalStorage/googlecloudtools.datacloud/sparkmonitor_filter.json\n#\tnew file:   .codeoss/data/User/globalStorage/ms-python.python/pythonrc.py\n#\tnew file:   .codeoss/data/User/workspaceStorage/12d43996/ms-python.python/pythonrc.py\n#\tnew file:   .codeoss/data/User/workspaceStorage/12d43996/vscode.lock\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/googlecloudtools.datacloud/Google Cloud Data Agent Kit.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/ms-python.python/Python Language Server.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/ms-python.python/Python.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/1-Jupyter.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/10-Apigee.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/11-Cloud Code Yaml Support.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/12-Gemini Code Assist Agent.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/2-Gemini CLI IDE Companion.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/3-EditorConfig.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/4-Jupyter Server Console.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/5-Notebook MCP.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/6-MCP Audit Logs.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/7-Visualization MCP.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/8-DataCloud Agent Skill Installer.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/output_logging_20260720T194923/9-Google Cloud CLI Installation.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/remoteExtHostTelemetry.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/remoteexthost.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/vscode.git/Git.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/vscode.github-authentication/GitHub Authentication.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/vscode.github/GitHub.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost1/vscode.json-language-features/JSON Language Server.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/googlecloudtools.datacloud/Google Cloud Data Agent Kit.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/ms-python.python/Python Language Server.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/ms-python.python/Python.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/1-Jupyter.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/10-Gemini Code Assist.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/11-Apigee.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/12-Cloud Code Yaml Support.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/13-Gemini Code Assist Agent.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/2-Gemini CLI IDE Companion.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/3-EditorConfig.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/4-Jupyter Server Console.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/5-Notebook MCP.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/6-MCP Audit Logs.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/7-Visualization MCP.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/8-DataCloud Agent Skill Installer.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/output_logging_20260720T194948/9-Google Cloud CLI Installation.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/remoteExtHostTelemetry.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/remoteexthost.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/vscode.github-authentication/GitHub Authentication.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/vscode.github/GitHub.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/exthost2/vscode.json-language-features/JSON Language Server.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/ptyhost.log\n#\tnew file:   .codeoss/data/logs/20260720T194917/remoteagent.log\n#\tnew file:   .codeoss/data/token\n#\tnew file:   .codeoss/extensions/extensions.json\n#\tnew file:   .config/powershell/Microsoft.PowerShell_profile.ps1\n#\tnew file:   .docker/config.json\n#\tnew file:   .gemini/extension_integrity.json\n#\tnew file:   .gemini/extensions/extension-enablement.json\n#\tnew file:   .gemini/extensions/vertex\n#\tnew file:   .gemini/gemini-credentials.json\n#\tnew file:   .gemini/history/cleanskiier27\n#\tnew file:   .gemini/history/code-oss-for-cloud-shell\n#\tnew file:   .gemini/installation_id\n#\tnew file:   .gemini/projects.json\n#\tnew file:   .gemini/settings.json\n#\tnew file:   .gemini/skills/.datacloud_skills_manifest\n#\tnew file:   .gemini/skills/accidental-data-loss-prevention/SKILL.md\n#\tnew file:   .gemini/skills/bigquery-data-transfer-service/SKILL.md\n#\tnew file:   .gemini/skills/bigquery-data-transfer-service/scripts/bigquery_dts.py\n#\tnew file:   .gemini/skills/building-data-apps/SKILL.md\n#\tnew file:   .gemini/skills/building-data-apps/examples/express_chat.ts\n#\tnew file:   .gemini/skills/building-data-apps/examples/fastapi_chat.py\n#\tnew file:   .gemini/skills/building-data-apps/examples/react_chat_panel.jsx\n#\tnew file:   .gemini/skills/building-data-apps/references/chat_integration.md\n#\tnew file:   .gemini/skills/building-data-apps/references/react_framework.md\n#\tnew file:   .gemini/skills/building-data-apps/references/shared_design_system.md\n#\tnew file:   .gemini/skills/building-data-apps/references/streamlit_framework.md\n#\tnew file:   .gemini/skills/data-autocleaning/SKILL.md\n#\tnew file:   .gemini/skills/data-autocleaning/scripts/dataplex_scanner.py\n#\tnew file:   .gemini/skills/dataform-bigquery/SKILL.md\n#\tnew file:   .gemini/skills/dbt-bigquery/SKILL.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/SKILL.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/BIGFRAMES.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/BQML.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/OPTIMIZATION.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/ai-evaluate.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/ai-forecast.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/ai-generate-embedding.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/ai-generate-table.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/ml-contribution-analysis.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/remote-models.md\n#\tnew file:   .gemini/skills/developing-with-bigquery/references/vector-search.md\n#\tnew file:   .gemini/skills/discovering-gcp-data-assets/SKILL.md\n#\tnew file:   .gemini/skills/federate-lakehouse-catalog/SKILL.md\n#\tnew file:   .gemini/skills/gcloud-auth-verification/SKILL.md\n#\tnew file:   .gemini/skills/gcp-composer-troubleshooting/SKILL.md\n#\tnew file:   .gemini/skills/gcp-data-pipelines/SKILL.md\n#\tnew file:   .gemini/skills/gcp-dataflow/SKILL.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/bottlenecks_and_parallelism_context.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/dataflow_diagnostics_reference.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/dataflow_metrics_bigquery.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/dataflow_metrics_core_job.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/dataflow_metrics_pubsub.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/dataflow_metrics_streaming_engine.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/python_flex_template_reference.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/streaming_horizontal_autoscaling_analysis.md\n#\tnew file:   .gemini/skills/gcp-dataflow/references/streaming_job_health.md\n#\tnew file:   .gemini/skills/gcp-pipeline-orchestration/SKILL.md\n#\tnew file:   .gemini/skills/gcp-pipeline-orchestration/references/orchestration-pipelines-schema.md\n#\tnew file:   .gemini/skills/gcp-pipeline-orchestration/scripts/trigger/airflow_trigger.py\n#\tnew file:   .gemini/skills/gcp-pipeline-resource-provisioning/SKILL.md\n#\tnew file:   .gemini/skills/gcp-pipeline-resource-provisioning/references/gcp_pipeline_resource_provisioning_spec.md\n#\tnew file:   .gemini/skills/gcp-spark/SKILL.md\n#\tnew file:   .gemini/skills/gcp-spark/references/gcloud_dataproc.md\n#\tnew file:   .gemini/skills/gcp-spark/references/ml_tasks.md\n#\tnew file:   .gemini/skills/gcp-spark/references/read_write_data.md\n#\tnew file:   .gemini/skills/gcp-spark/references/schema_direct_inspection.md\n#\tnew file:   .gemini/skills/gcp-spark/references/spark_optimizations.md\n#\tnew file:   .gemini/skills/managing-python-dependencies/SKILL.md\n#\tnew file:   .gemini/skills/ml-best-practices/SKILL.md\n#\tnew file:   .gemini/skills/notebook-guidance/SKILL.md\n#\tnew file:   .gemini/skills/skill-repair/SKILL.md\n#\tnew file:   .gemini/tmp/cleanskiier27/.project_root\n#\tnew file:   .gemini/tmp/cleanskiier27/chats/session-2026-07-20T19-50-a2a-serv.jsonl\n#\tnew file:   .gemini/tmp/cleanskiier27/chats/session-2026-07-20T19-51-a2a-serv.jsonl\n#\tnew file:   .gemini/tmp/cleanskiier27/chats/session-2026-07-20T19-53-a2a-serv.jsonl\n#\tnew file:   .gemini/tmp/cleanskiier27/chats/session-2026-07-20T20-27-a2a-serv.jsonl\n#\tnew file:   .gemini/tmp/cleanskiier27/chats/session-2026-07-20T20-28-a2a-serv.jsonl\n#\tnew file:   .gemini/tmp/code-oss-for-cloud-shell/.project_root\n#\tnew file:   .gemini/tmp/code-oss-for-cloud-shell/chats/session-2026-07-20T19-49-a2a-serv.jsonl\n#\tnew file:   .gemini/trustedFolders.json\n#\tnew file:   .gitconfig\n#\tnew file:   .npm/_logs/2026-07-20T20_27_25_217Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_27_25_329Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_27_25_557Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_27_31_404Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_27_31_415Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_27_47_023Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_27_47_042Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_28_12_559Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_28_12_608Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_28_58_128Z-debug-0.log\n#\tnew file:   .npm/_logs/2026-07-20T20_28_58_169Z-debug-0.log\n#\tnew file:   .npm/_update-notifier-last-checked\n#\tnew file:   .profile\n#\tnew file:   .sudo_as_admin_successful\n#\tnew file:   .vscode/settings.json\n#\tnew file:   README-cloudshell.txt\n#\n# Changes not staged for commit:\n#\tmodified:   .codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log\n#\tmodified:   .gemini/extensions/vertex (untracked content)\n#\tmodified:   .gemini/history/code-oss-for-cloud-shell (untracked content)\n#\n"}}
I0720 20:30:21.755441    2774 conn_opt.go:55] jsonrpc2: --> request #5: textDocument/documentLink: {"textDocument":{"uri":"file:///home/cleanskiier27/.git/COMMIT_EDITMSG"}}
I0720 20:30:21.755530    2774 conn_opt.go:96] jsonrpc2: <-- result #5: textDocument/documentLink: null
I0720 20:30:21.820556    2774 conn_opt.go:55] jsonrpc2: --> request #6: conversation/suggestions: {"documentUri":"file:///home/cleanskiier27/.git/COMMIT_EDITMSG","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0720 20:30:21.820866    2774 document.go:787] NoneEditType, returning RECENTLY_OPENED
W0720 20:30:21.820910    2774 document.go:873] Unable to determine a file extension for the file: %v: %v/home/cleanskiier27/.git/COMMIT_EDITMSGunknown language: git-commit
I0720 20:30:21.821046    2774 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0720 20:30:21.821136    2774 conn_opt.go:96] jsonrpc2: <-- result #6: conversation/suggestions: {"items":null}
I0720 20:30:21.824390    2774 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0720 20:30:24.898621    2774 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0720 20:30:24.898679    2774 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W0720 20:30:24.899703    2774 server.go:625] unknown method "$/setTrace"
I0720 20:30:24.899810    2774 conn_opt.go:82] jsonrpc2: <-- request #26: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0720 20:30:24.901212    2774 conn_opt.go:55] jsonrpc2: --> request #26: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0720 20:30:24.901497    2774 conn_opt.go:82] jsonrpc2: <-- request #27: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0720 20:30:24.902115    2774 conn_opt.go:55] jsonrpc2: --> request #27: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0720 20:30:24.902331    2774 conn_opt.go:82] jsonrpc2: <-- request #28: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0720 20:30:24.908448    2774 conn_opt.go:55] jsonrpc2: --> request #28: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0720 20:30:24.908825    2774 conn_opt.go:82] jsonrpc2: <-- request #29: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0720 20:30:24.912297    2774 conn_opt.go:55] jsonrpc2: --> request #29: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0720 20:30:24.912495    2774 configuration.go:219] product updateChannel will be used
I0720 20:30:24.912575    2774 configuration.go:860] language thresholds: map[]
I0720 20:30:24.912599    2774 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0720 20:30:24.912622    2774 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x21b7c982051d StopSequences:map[] DataFilePromptLines:0}
I0720 20:30:24.912657    2774 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x21b7c982053d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0720 20:30:24.912716    2774 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0720 20:30:24.912758    2774 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
